Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.33u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,122.075,-140.85,-90,top
C2,0.33u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,131.05,-103.5,90,top
C3,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,122.075,-144.85,90,top
C4,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,131,-99.75,-90,top
C5,0.33u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,119.675,-144.7625,90,top
C6,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,119.675,-140.9,-90,top
C7,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,107.8,-99.5,0,top
C8,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,107.8,-101.5,0,top
C9,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,107.8,-103.5,0,top
C10,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,112,-99.5,0,top
C11,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,112,-101.5,0,top
C12,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,112,-103.7,0,top
C13,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.2,-120.875,0,top
C14,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.2,-122.875,0,top
C15,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.2,-124.875,0,top
C16,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,126,-120.875,180,top
C17,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,126,-122.875,180,top
C18,0.1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,126,-124.875,180,top
C19,C,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,147.3625,-136,180,top
CAN_Debug1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,83.65,-136.425,90,top
CAN_LAN1,RJ45,RJ45_43860-0004,98.1,-153.625,180,top
CAN_Recieber1,MCP2561-E-P,DIP-8_W7.62mm,100.25,-129.025,90,top
D1,D,D_1206_3216Metric_Pad1.42x1.75mm_HandSolder,147.3625,-132.8,0,top
Diso_Debug1,Conn_01x04_Male,PinHeader_1x04_P2.54mm_Vertical,66.5,-90.8,180,top
ENC_conn_0,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,59.95,-147,-90,top
ENC_conn_1,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,59.95,-131,-90,top
ENC_conn_2,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,59.95,-115,-90,top
ENC_conn_3,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,59.95,-99,-90,top
ENC_conn_4,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,60,-83,-90,top
ENC_conn_5,Conn_01x05_Female,JST_XH_S5B-XH-A_1x05_P2.50mm_Horizontal,60,-67,-90,top
LED_Blue1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,74.0875,-99.3,-90,top
LED_Green1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,80.0875,-99.3,-90,top
LED_Red1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,86.25,-99,-90,top
Load1,Conn_01x02_Female,AMASS_XT60-F_1x02_P7.20mm_Vertical,137.65,-100.75,0,top
Load_5V1,L7805,TO-252-3_TabPin2,124.05,-101.72,180,top
Load_Debug1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,116.3,-102.5,90,top
MD_Iso_0,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,74.39,-85.55,0,top
MD_Iso_1,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,87.89,-85.55,0,top
MD_Iso_2,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,101.89,-85.55,0,top
MD_Iso_3,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,115.74,-85.55,0,top
MD_Iso_4,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,128.34,-85.55,0,top
MD_Iso_5,ADuM1401xRW,SOIC-16W_7.5x10.3mm_P1.27mm,142.14,-85.6,0,top
MD_conn_0,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,79.14,-70,180,top
MD_conn_1,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,92.64,-70,180,top
MD_conn_2,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,106.14,-70,180,top
MD_conn_3,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,119.64,-70,180,top
MD_conn_4,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,133.14,-70,180,top
MD_conn_5,Conn_01x04_Female,JST_XH_S4B-XH-A_1x04_P2.50mm_Horizontal,146.64,-70,180,top
Nucleo-F446RE_1,NUCLEO-F446RE-Nucleo,MODULE_NUCLEO-F446RE,108.25,-147.625,180,top
Power1,Conn_01x02_Female,AMASS_XT60-F_1x02_P7.20mm_Vertical,122.9,-134.625,0,top
Power_3V3,L7805,TO-252-3_TabPin2,112.675,-142.9,180,top
Power_5V1,L7805,TO-252-3_TabPin2,129.075,-142.85,0,top
Power_Debug1,CQY99,LED_PLCC-2_3.4x3.0mm_AK,116.25,-132.875,-90,top
Q13,2SC1945,SC-59_Handsoldering,87.85,-121.825,90,top
R1,330,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,87.25,-104.2,90,top
R2,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,85.3375,-104.3,90,top
R3,330,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,81.0875,-104.3,90,top
R4,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,78.5875,-104.4,90,top
R5,R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,75.4125,-104.3,90,top
R6,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,73.175,-104.4,90,top
R7,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.04,-74.1,180,top
R8,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,89.44,-74.1,180,top
R9,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.94,-74.3,180,top
R10,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,117,-74,180,top
R11,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,130.44,-73.9,180,top
R12,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.75,-74,180,top
R13,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,70.9275,-75.8,180,top
R14,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,70.94,-74,0,top
R15,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,84.34,-76,180,top
R16,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,84.44,-74,0,top
R17,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98.34,-76,180,top
R18,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98.34,-73.9,0,top
R19,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.14,-76.2,180,top
R20,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.04,-74,0,top
R21,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.04,-76.3,180,top
R22,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.14,-74,0,top
R23,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,138.74,-76.1,180,top
R24,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,138.94,-74,0,top
R25,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,79.44,-76,180,top
R26,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,70.94,-78.1,180,top
R27,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,84.34,-78.1,180,top
R28,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98.44,-78.1,0,top
R29,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.14,-78.3,180,top
R30,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,124.94,-78.2,180,top
R31,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.14,-78.1,180,top
R32,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,138.64,-78.3,180,top
R33,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,93.04,-76.1,180,top
R34,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.44,-76.1,180,top
R35,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.54,-76.1,180,top
R36,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,133.44,-76.1,180,top
R55,R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,147.2625,-139.2,180,top
R56,330,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,117.5,-137.625,90,top
R57,330,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.25,-98.5,180,top
R58,330,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,87.85,-126.425,180,top
R59,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,87.85,-128.825,180,top
R60,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.94,-76.2,180,top
R61,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,89.44,-78.1,180,top
R62,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.54,-78.1,180,top
R63,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,117.44,-78.3,180,top
R64,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,130.25,-78.1,180,top
R65,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,144.25,-78.3,180,top
RN42,RN42XVP-I_RM-eec,Microchip_Technology-RN42XVP-I_RM-MFG,93.775,-124.375,-90,top
RN42_Debug1,Conn_01x02_Male,PinHeader_1x02_P2.54mm_Vertical,109.425,-111.775,0,top
Reminder1,Conn_01x02_Male,PinHeader_1x02_P2.54mm_Vertical,148,-153.25,0,top
SBDBT1,SBDBT5V-SBDBT5V-2020Main-Main_2021-rescue,SBDBT5V,123.15,-114.625,0,top
SBDBT_Debug1,Conn_01x02_Male,PinHeader_1x02_P2.54mm_Vertical,109.525,-119.515,0,top
ST0,SN74HC14PWR,SOP65P640X120-14N,69,-139,90,top
ST1,SN74HC14PWR,SOP65P640X120-14N,69,-125.5,90,top
ST2,SN74HC14PWR,SOP65P640X120-14N,69,-112.5,90,top
SW1,SW_Push_DPDT,SW_E-Switch_EG2219_DPDT_Angled,123.7925,-152.375,0,top
SW2,SW_MEC_5G,SW_Tactile_SPST_Angled_PTS645Vx39-2LFS,147.2875,-143.725,-90,top
